Function vrdtvsp_Convert_File (	byVal	CF_FILE_AbsolutePathName, _
								byRef	CF_object_saved_ffmpeg_commands, _
								byVAL 	CF_source_TS_Folder, _
								byVAL 	CF_done_TS_Folder, _
								byVAL 	CF_destination_mp4_Folder, _
								byVAL 	CF_failed_conversion_TS_Folder, _
								byVAL 	CF_temp_path, _
								byVAL 	CF_saved_ffmpeg_commands_filename, _
								byVAL 	CF_do_Adscan, _
								byVal	CF_do_audio_delay )
			vpy_dsharpen = " , sh_enable=1, sh_strength=0.3 "																		' flag sharpening for progressive mpeg2
			' probesize 120 Mb, analyzeduration 120 seconds 2021.02.17
			' 2023.02.02 add vspipe like "vspipe.exe" --container y4m "input.vpy" - | "ffmpeg.exe" -f yuv4mpegpipe -i pipe: ...
			' it was
			'	ff_cmd_string =	"""" & vrdtvsp_ffmpegexe64_OpenCL & """ " &_
			'					"-hide_banner -v verbose -nostats " &_
			'					"-f vapoursynth -i """ & CF_VPY_AbsolutePathName & """ " &_
			ff_cmd_string =	"""" & vrdtvsp_vspipeexe64 & """ --container y4m """ & CF_VPY_AbsolutePathName & """ - | " &_
							"""" & vrdtvsp_ffmpegexe64_OpenCL & """ " &_
							"-hide_banner -v verbose -nostats " &_
							"-f yuv4mpegpipe -i pipe: " &_
							"-probesize 200M -analyzeduration 200M " &_
							it_video_delay &_
							"-i """ & CF_QSF_AbsolutePathName & """ " &_
							"-map 0:v:0 -map 1:a:0 " &_
							"-vf ""setdar=" & V_DisplayAspectRatio_String_slash & """ " &_
							"-fps_mode passthrough -sws_flags lanczos+accurate_rnd+full_chroma_int+full_chroma_inp -strict experimental " &_
							"-c:v h264_nvenc -pix_fmt nv12 -preset p7 -multipass fullres -forced-idr 1 -g 25 -coder:v cabac " &_
							vrdtvsp_final_RTX2060super_extra_flags & " " &_
							"-rc:v vbr " &_
							"-cq:v 0" & " " &_
							"-b:v " & FF_V_Target_BitRate & " " &_
							"-minrate:v " & FF_V_Target_Minimum_BitRate & " " &_
							"-maxrate:v " & FF_V_Target_Maximum_BitRate & " " &_
							"-bufsize " & FF_V_Target_BufSize & " " &_
							"-profile:v high -level 5.2 -movflags +faststart+write_colr " &_
							af_audio_delay_filter &_
							"-c:a libfdk_aac -cutoff 18000 -ab 256k -ar 48000 " &_
							" -y """ & CF_TARGET_AbsolutePathName & """"
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: ========== Created ffmpeg_cmd_string, hopefully Progressive/MPEG2 vs file: " & V_ScanType & " " & V_ScanOrder & " """ & V_Codec_legacy & """/""" & A_Codec_legacy & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: ========== Created ffmpeg_cmd_string <" & ff_cmd_string & ">")
		Else
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: ERROR - Unable to create ff_cmd_string Progressive avc/mpeg2 - unknown codec " & Q_V_Codec_legacy)
			vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_FILE_AbsolutePathName, CF_failed_conversion_TS_Folder)
			vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_vprj_AbsolutePathName, CF_failed_conversion_TS_Folder)
			'vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGI_AbsolutePathName, True)
			'vrdtvsp_status = vrdtvsp_delete_a_file(CF_VPY_AbsolutePathName, True)
			'vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSF_AbsolutePathName, True)
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			WScript.StdOut.WriteLine(" ")
			WScript.StdOut.WriteLine("vrdtvsp_Convert_File FINISHED " & vrdtvsp_current_datetime_string())
			WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
			WScript.StdOut.WriteLine("======================================================================================================================================================")
			WScript.StdOut.WriteLine(" ")
			vrdtvsp_Convert_File = -1 ' just exit and hope the source file is moved to "failed" folder and the process continues with other files
			Exit Function
		End If
	ElseIf V_IsInterlaced Then
		if V_IsAVC Then
			' 2024.03.17 use new CudaSynth parameters in DGSource instead of separate functions
			'vpy_denoise = ""								' flag no denoising for interlaced AVC
			'vpy_dsharpen = "strength=0.2"					' flag sharpening   for interlaced AVC
			' see DGDecodeNVManual.html ... use temporal denoising
			vpy_denoise  = " , dn_enable=3, dn_quality=""good"", dn_strength=0.01, dn_cstrength=0.01, dn_tthresh=75.0, dn_show=0 "	' flag denoising for interlaced AVC
			vpy_dsharpen = " , sh_enable=1, sh_strength=0.2 "																		' flag sharpening for interlaced AVC
			' probesize 120 Mb, analyzeduration 120 seconds 2021.02.17
			' 2023.02.02 add vspipe like "vspipe.exe" --container y4m "input.vpy" - | "ffmpeg.exe" -f yuv4mpegpipe -i pipe: ...
			' it was
			'	ff_cmd_string =	"""" & vrdtvsp_ffmpegexe64_OpenCL & """ " &_
			'					"-hide_banner -v verbose -nostats " &_
			'					"-f vapoursynth -i """ & CF_VPY_AbsolutePathName & """ " &_
			ff_cmd_string =	"""" & vrdtvsp_vspipeexe64 & """ --container y4m """ & CF_VPY_AbsolutePathName & """ - | " &_
							"""" & vrdtvsp_ffmpegexe64_OpenCL & """ " &_
							"-hide_banner -v verbose -nostats " &_
							"-f yuv4mpegpipe -i pipe: " &_
							"-probesize 200M -analyzeduration 200M " &_
							it_video_delay &_
							"-i """ & CF_QSF_AbsolutePathName & """ " &_
							"-map 0:v:0 -map 1:a:0 " &_
							"-vf ""setdar=" & V_DisplayAspectRatio_String_slash & """ " &_
							"-fps_mode passthrough -sws_flags lanczos+accurate_rnd+full_chroma_int+full_chroma_inp -strict experimental " &_
							"-c:v h264_nvenc -pix_fmt nv12 -preset p7 -multipass fullres -forced-idr 1 -g 25 -coder:v cabac " &_
							vrdtvsp_final_RTX2060super_extra_flags & " " &_
							"-rc:v vbr " &_
							vrdtvsp_final_cq_options & " " &_
							"-b:v " & FF_V_Target_BitRate & " " &_
							"-minrate:v " & FF_V_Target_Minimum_BitRate & " " &_
							"-maxrate:v " & FF_V_Target_Maximum_BitRate & " " &_
							"-bufsize " & FF_V_Target_BufSize & " " &_
							"-profile:v high -level 5.2 -movflags +faststart+write_colr " &_
							af_audio_delay_filter &_
							"-c:a libfdk_aac -cutoff 18000 -ab 256k -ar 48000 " &_
							" -y """ & CF_TARGET_AbsolutePathName & """"
			If Footy_found Then	' Must be AVC Interlaced Footy to pass this test, USE DIFFERENT SETTINGS since we deinterlace with double framerate (and use -g 25)
				' 2024.03.17 use new CudaSynth parameters in DGSource instead of separate functions
				'vpy_denoise  = "strength=0.05, cstrength=0.05"	' flag denoising  for footy interlaced avc, since it seems to be blurry and noisy as at 2022.06
				'vpy_dsharpen = "strength=0.25"					' flag sharpening for footy interlaced avc, since it seems to be blurry and noisy as at 2022.06
				' see DGDecodeNVManual.html ... use temporal denoising
				vpy_denoise  = " , dn_enable=3, dn_quality=""good"", dn_strength=0.04, dn_cstrength=0.04, dn_tthresh=75.0, dn_show=0 "	' flag denoising  for footy interlaced avc, since it seems to be blurry and noisy as at 2022.06
				vpy_dsharpen = " , sh_enable=1, sh_strength=0.25 "																		' flag denoising  for footy interlaced avc, since it seems to be blurry and noisy as at 2022.06
				' probesize 120 Mb, analyzeduration 120 seconds 2021.02.17
				' 2023.02.02 add vspipe like "vspipe.exe" --container y4m "input.vpy" - | "ffmpeg.exe" -f yuv4mpegpipe -i pipe: ...
				' it was
				'	ff_cmd_string =	"""" & vrdtvsp_ffmpegexe64_OpenCL & """ " &_
				'					"-hide_banner -v verbose -nostats " &_
				'					"-f vapoursynth -i """ & CF_VPY_AbsolutePathName & """ " &_
				ff_cmd_string =	"""" & vrdtvsp_vspipeexe64 & """ --container y4m """ & CF_VPY_AbsolutePathName & """ - | " &_
								"""" & vrdtvsp_ffmpegexe64_OpenCL & """ " &_
								"-hide_banner -v verbose -nostats " &_
								"-f yuv4mpegpipe -i pipe: " &_
								"-probesize 200M -analyzeduration 200M " &_
								it_video_delay &_
								"-i """ & CF_QSF_AbsolutePathName & """ " &_
								"-map 0:v:0 -map 1:a:0 " &_
								"-vf ""setdar=" & V_DisplayAspectRatio_String_slash & """ " &_
								"-fps_mode passthrough -sws_flags lanczos+accurate_rnd+full_chroma_int+full_chroma_inp -strict experimental " &_
								"-c:v h264_nvenc -pix_fmt nv12 -preset p7 -multipass fullres -forced-idr 1 -g 50 -coder:v cabac " &_
								vrdtvsp_final_RTX2060super_extra_flags & " " &_
								"-rc:v vbr " &_
								vrdtvsp_final_cq_options & " " &_
								"-b:v " & Footy_FF_V_Target_BitRate & " " &_
								"-minrate:v " & Footy_FF_V_Target_Minimum_BitRate & " " &_
								"-maxrate:v " & Footy_FF_V_Target_Maximum_BitRate & " " &_
								"-bufsize " & Footy_FF_V_Target_BufSize & " " &_
								"-profile:v high -level 5.2 -movflags +faststart+write_colr " &_
								af_audio_delay_filter &_
								"-c:a libfdk_aac -cutoff 18000 -ab 256k -ar 48000 " &_
								" -y """ & CF_TARGET_AbsolutePathName & """"
				WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: ========== FOOTY detected, hopefully Interlaced/AVC vs file: " & V_ScanType & " " & V_ScanOrder & " """ & V_Codec_legacy & """/""" & A_Codec_legacy & """")
			End If
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: ========== Created ffmpeg_cmd_string, hopefully Interlaced/AVC vs file: " & V_ScanType & " " & V_ScanOrder & " """ & V_Codec_legacy & """/""" & A_Codec_legacy & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: ========== Created ffmpeg_cmd_string <" & ff_cmd_string & ">")
		ElseIf V_IsMPEG2 Then
			' 2024.03.17 use new CudaSynth parameters in DGSource instead of separate functions
			'vpy_denoise = "strength=0.06, cstrength=0.06"	' flag denoising  for interlaced mpeg2
			'vpy_dsharpen = "strength=0.3"					' flag sharpening for interlaced mpeg2
			' see DGDecodeNVManual.html ... use temporal denoising
			vpy_denoise  = " , dn_enable=3, dn_quality=""good"", dn_strength=0.06, dn_cstrength=0.06, dn_tthresh=75.0, dn_show=0 "	' flag denoising  for interlaced mpeg2
			vpy_dsharpen = " , sh_enable=1, sh_strength=0.3 "																		' flag denoising  for interlaced mpeg2
			' probesize 120 Mb, analyzeduration 120 seconds 2021.02.17
			' 2023.02.02 add vspipe like "vspipe.exe" --container y4m "input.vpy" - | "ffmpeg.exe" -f yuv4mpegpipe -i pipe: ...
			' it was
			'		ff_cmd_string =	"""" & vrdtvsp_ffmpegexe64_OpenCL & """ " &_
			'				"-hide_banner -v verbose -nostats " &_
			'				"-f vapoursynth -i """ & CF_VPY_AbsolutePathName & """ " &_
			ff_cmd_string =	"""" & vrdtvsp_vspipeexe64 & """ --container y4m """ & CF_VPY_AbsolutePathName & """ - | " &_
							"""" & vrdtvsp_ffmpegexe64_OpenCL & """ " &_
							"-hide_banner -v verbose -nostats " &_
							"-f yuv4mpegpipe -i pipe: " &_
							"-probesize 200M -analyzeduration 200M " &_
							it_video_delay &_
							"-i """ & CF_QSF_AbsolutePathName & """ " &_
							"-map 0:v:0 -map 1:a:0 " &_
							"-vf ""setdar=" & V_DisplayAspectRatio_String_slash & """ " &_
							"-fps_mode passthrough -sws_flags lanczos+accurate_rnd+full_chroma_int+full_chroma_inp -strict experimental " &_
							"-c:v h264_nvenc -pix_fmt nv12 -preset p7 -multipass fullres -forced-idr 1 -g 25 -coder:v cabac " &_
							vrdtvsp_final_RTX2060super_extra_flags & " " &_
							"-rc:v vbr " &_
							vrdtvsp_final_cq_options & " " &_
							"-b:v " & FF_V_Target_BitRate & " " &_
							"-minrate:v " & FF_V_Target_Minimum_BitRate & " " &_
							"-maxrate:v " & FF_V_Target_Maximum_BitRate & " " &_
							"-bufsize " & FF_V_Target_BufSize & " " &_
							"-profile:v high -level 5.2 -movflags +faststart+write_colr " &_
							af_audio_delay_filter &_
							"-c:a libfdk_aac -cutoff 18000 -ab 256k -ar 48000 " &_
							" -y """ & CF_TARGET_AbsolutePathName & """"
			' Leave MPEG2 Interlaced Footy alone, as if it were a normal video file ... no code for MPEG2 Interlaced Footy in here
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: ========== Created ffmpeg_cmd_string, hopefully Interlaced/MPEG2 vs file: " & V_ScanType & " " & V_ScanOrder & " """ & V_Codec_legacy & """/""" & A_Codec_legacy & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: ========== Created ffmpeg_cmd_string <" & ff_cmd_string & ">")
		Else
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: ERROR - Unable to create ff_cmd_string Interlaced avc/mpeg2 - unknown codec " & Q_V_Codec_legacy)
			vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_FILE_AbsolutePathName, CF_failed_conversion_TS_Folder)
			vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_vprj_AbsolutePathName, CF_failed_conversion_TS_Folder)
			'vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGI_AbsolutePathName, True)
			'vrdtvsp_status = vrdtvsp_delete_a_file(CF_VPY_AbsolutePathName, True)
			'vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSF_AbsolutePathName, True)
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			WScript.StdOut.WriteLine(" ")
			WScript.StdOut.WriteLine("vrdtvsp_Convert_File FINISHED " & vrdtvsp_current_datetime_string())
			WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
			WScript.StdOut.WriteLine("======================================================================================================================================================")
			WScript.StdOut.WriteLine(" ")
			vrdtvsp_Convert_File = -1 ' just exit and hope the source file is moved to "failed" folder and the process continues with other files
			Exit Function
		End If
	Else
		'??????????????print diagnostics and exit since not Progressive nor Interlaced ...
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: ERROR - Unable to create ff_cmd_string as flag is neither Interlaced nor Progressive .. V_IsInterlaced=" & V_IsInterlaced & " V_IsProgressive=" & V_IsProgressive)
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_FILE_AbsolutePathName, CF_failed_conversion_TS_Folder)
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_vprj_AbsolutePathName, CF_failed_conversion_TS_Folder)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGI_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_VPY_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSF_AbsolutePathName, True)
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine(" ")
		WScript.StdOut.WriteLine("vrdtvsp_Convert_File FINISHED " & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("======================================================================================================================================================")
		WScript.StdOut.WriteLine(" ")
		vrdtvsp_Convert_File = -1 ' just exit and hope the source file is moved to "failed" folder and the process continues with other files
		Exit Function
	End If
	If vrdtvsp_create_VPY Then
		'create the vpy file
		vrdtvsp_status = vrdtvsp_delete_a_file(CF_VPY_AbsolutePathName, True)		' Delete the VPY file to be created
		set CF_VPY_object = fso.CreateTextFile(CF_VPY_AbsolutePathName, True, False) ' *** vapoursynth fails with unicode input file *** [ filename, Overwrite[, Unicode]])
		If CF_VPY_object is Nothing  Then ' Something went wrong with creating the file
			If vrdtvsp_DEBUG Then WScript.StdOut.WriteLine("VRDTVSP DEBUG: VRDTVSP ERROR vrdtvsp_Convert_File - Error - Nothing object returned from fso.CreateTextFile with VPY file """ & CF_VPY_AbsolutePathName & """... Aborting ...")
			WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - Nothing object returned from fso.CreateTextFile with VPY file  """ & CF_VPY_AbsolutePathName & """... Aborting ...")
			vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_FILE_AbsolutePathName, CF_failed_conversion_TS_Folder)
